Id,SalePrice
1668,250000
1669,280000
1670,377500
1671,254900
1672,378500
1673,354000
1674,198900
1675,196000
1676,153900
1677,184900
1678,260000
1679,309000
1680,264132
1681,213500
1682,256300
1683,173000
1684,176500
1685,201000
1686,160200
1687,190000
1688,189000
1689,160000
1690,224900
1691,183500
1692,281213
1693,183500
1694,179000
1695,180000
1696,225000
1697,189000
1698,309000
1699,262000
1700,179400
1701,190000
1702,284000
1703,284000
1704,245350
1705,265900
1706,284000
1707,187750
1708,176000
1709,315500
1710,220000
1711,250000
1712,392000
1713,320000
1714,176000
1715,171900
1716,140000
1717,140000
1718,197500
1719,233000
1720,295493
1721,187100
1722,136500
1723,179200
1724,172500
1725,219500
1726,173000
1727,153900
1728,178000
1729,173000
1730,200000
1731,128500
1732,139000
1733,117500
1734,181000
1735,123000
1736,123000
1737,271900
1738,271000
1739,250000
1740,172500
1741,136500
1742,168500
1743,179400
1744,335000
1745,187500
1746,302000
1747,197900
1748,152000
1749,149900
1750,147000
1751,222000
1752,117500
1753,167000
1754,220000
1755,181000
1756,140000
1757,125000
1758,144900
1759,180000
1760,167000
1761,156000
1762,166000
1763,163000
1764,122000
1765,167000
1766,163000
1767,143750
1768,129000
1769,134000
1770,135500
1771,139000
1772,142000
1773,135000
1774,179900
1775,128000
1776,143000
1777,117000
1778,129500
1779,158000
1780,163000
1781,139000
1782,72500
1783,235000
1784,100000
1785,125000
1786,170000
1787,64500
1788,60000
1789,120000
1790,85000
1791,106000
1792,141000
1793,163000
1794,110000
1795,143250
1796,151500
1797,133000
1798,132500
1799,117000
1800,142000
1801,135000
1802,110000
1803,140000
1804,137000
1805,132500
1806,78000
1807,214500
1808,223500
1809,104900
1810,134000
1811,125500
1812,125000
1813,127000
1814,105000
1815,60000
1816,118000
1817,137500
1818,153575
1819,130000
1820,130000
1821,159434
1822,110000
1823,67000
1824,140200
1825,137500
1826,79000
1827,98000
1828,119500
1829,100000
1830,155000
1831,144000
1832,104000
1833,107500
1834,115000
1835,135900
1836,120000
1837,52000
1838,143000
1839,107900
1840,179000
1841,105000
1842,143000
1843,140000
1844,136000
1845,119000
1846,176000
1847,197500
1848,60000
1849,115000
1850,122000
1851,141000
1852,108000
1853,128000
1854,212000
1855,130000
1856,301000
1857,160000
1858,118858
1859,118858
1860,153337
1861,118858
1862,297000
1863,297000
1864,297000
1865,394432
1866,270000
1867,198900
1868,272000
1869,178740
1870,245350
1871,245350
1872,244000
1873,328000
1874,143500
1875,215000
1876,171000
1877,226000
1878,146000
1879,133500
1880,148000
1881,245000
1882,239500
1883,227000
1884,223500
1885,187500
1886,221000
1887,195000
1888,295493
1889,177500
1890,141000
1891,167000
1892,118500
1893,139900
1894,135000
1895,144000
1896,139000
1897,137450
1898,128000
1899,173000
1900,155000
1901,256000
1902,157000
1903,299800
1904,190000
1905,181000
1906,217000
1907,137500
1908,124000
1909,106000
1910,83000
1911,180000
1912,225000
1913,106000
1914,83000
1915,392500
1916,60000
1917,271000
1918,151500
1919,100000
1920,181000
1921,378500
1922,377500
1923,171000
1924,187500
1925,258000
1926,315500
1927,105000
1928,163500
1929,117500
1930,156000
1931,129500
1932,156000
1933,170000
1934,171000
1935,169000
1936,204750
1937,231500
1938,231500
1939,170000
1940,180000
1941,182900
1942,231500
1943,275000
1944,309000
1945,377500
1946,160000
1947,266000
1948,185000
1949,239000
1950,204000
1951,175000
1952,228000
1953,165000
1954,196500
1955,145000
1956,290000
1957,167900
1958,225000
1959,179900
1960,116050
1961,129000
1962,55000
1963,151500
1964,145000
1965,148500
1966,127500
1967,611657
1968,309000
1969,377500
1970,380000
1971,451950
1972,380000
1973,350000
1974,248000
1975,260000
1976,174000
1977,354000
1978,309000
1979,394617
1980,239000
1981,372500
1982,266000
1983,319900
1984,154000
1985,245000
1986,194000
1987,167240
1988,176000
1989,195000
1990,176000
1991,233170
1992,224900
1993,183000
1994,215000
1995,168500
1996,268000
1997,248000
1998,262000
1999,262280
2000,290000
2001,290000
2002,312500
2003,201000
2004,339750
2005,307000
2006,229456
2007,232000
2008,194000
2009,244000
2010,222500
2011,155000
2012,227000
2013,165600
2014,169000
2015,215000
2016,169000
2017,168500
2018,119500
2019,134000
2020,138500
2021,55000
2022,181000
2023,64500
2024,240000
2025,262280
2026,286000
2027,185000
2028,146000
2029,165600
2030,278000
2031,286000
2032,210000
2033,239000
2034,239000
2035,271000
2036,179400
2037,179400
2038,226700
2039,212000
2040,385000
2041,335000
2042,226000
2043,190000
2044,142500
2045,222000
2046,135000
2047,126500
2048,132500
2049,142600
2050,219500
2051,132500
2052,130000
2053,139000
2054,108500
2055,171500
2056,158000
2057,145000
2058,190000
2059,134500
2060,139500
2061,146800
2062,138500
2063,135000
2064,144900
2065,131000
2066,180500
2067,136900
2068,154300
2069,113000
2070,117000
2071,80500
2072,144900
2073,157000
2074,129500
2075,155000
2076,132250
2077,149350
2078,139000
2079,152000
2080,144000
2081,132500
2082,145900
2083,89471
2084,129900
2085,148000
2086,158000
2087,144900
2088,105000
2089,117000
2090,114504
2091,106250
2092,129900
2093,78000
2094,55000
2095,163000
2096,130000
2097,130000
2098,60000
2099,60000
2100,98000
2101,122500
2102,161000
2103,130000
2104,122500
2105,114504
2106,60000
2107,242000
2108,80500
2109,153000
2110,113000
2111,138000
2112,127000
2113,119000
2114,128000
2115,135000
2116,100000
2117,152000
2118,115000
2119,132500
2120,79000
2121,110000
2122,105000
2123,123500
2124,130000
2125,106000
2126,163500
2127,136000
2128,114504
2129,134900
2130,139000
2131,135000
2132,163000
2133,110500
2134,145000
2135,130000
2136,106250
2137,139000
2138,164500
2139,115000
2140,124500
2141,155000
2142,131400
2143,134900
2144,149500
2145,154000
2146,110000
2147,223000
2148,144000
2149,139000
2150,335000
2151,55000
2152,129500
2153,124500
2154,135750
2155,158000
2156,240000
2157,190000
2158,260000
2159,219500
2160,179540
2161,235000
2162,285000
2163,276000
2164,262000
2165,185000
2166,143500
2167,185500
2168,187500
2169,185500
2170,231500
2171,133500
2172,149900
2173,145000
2174,176500
2175,275500
2176,205000
2177,278000
2178,280000
2179,125000
2180,176000
2181,178000
2182,245350
2183,178000
2184,119000
2185,142000
2186,147000
2187,163000
2188,149500
2189,206900
2190,82000
2191,82000
2192,129000
2193,84000
2194,113000
2195,110000
2196,126175
2197,78000
2198,175000
2199,124500
2200,177500
2201,137500
2202,189950
2203,155000
2204,257500
2205,144000
2206,76000
2207,230000
2208,192000
2209,179900
2210,148000
2211,134900
2212,148000
2213,141000
2214,113000
2215,119900
2216,128000
2217,39300
2218,105000
2219,130000
2220,109500
2221,392500
2222,275000
2223,240000
2224,244000
2225,188000
2226,137500
2227,180000
2228,232000
2229,224500
2230,185000
2231,253293
2232,176000
2233,175000
2234,236500
2235,173000
2236,216000
2237,252000
2238,244000
2239,122000
2240,127500
2241,115000
2242,129900
2243,127000
2244,91000
2245,91000
2246,131400
2247,82000
2248,91000
2249,135000
2250,147000
2251,115000
2252,163500
2253,171000
2254,182900
2255,171000
2256,176000
2257,216500
2258,191000
2259,175900
2260,142500
2261,180000
2262,187500
2263,309000
2264,415298
2265,130000
2266,171750
2267,248000
2268,501837
2269,152000
2270,197900
2271,221000
2272,235000
2273,177500
2274,145000
2275,165000
2276,194500
2277,135000
2278,167500
2279,100000
2280,80000
2281,140000
2282,162000
2283,127000
2284,113000
2285,127500
2286,100000
2287,253293
2288,372500
2289,325300
2290,446261
2291,280000
2292,337500
2293,501837
2294,380000
2295,465000
2296,224500
2297,281000
2298,260000
2299,309000
2300,354000
2301,253293
2302,250000
2303,216000
2304,372500
2305,144000
2306,140000
2307,196000
2308,213500
2309,213500
2310,202500
2311,171750
2312,208900
2313,179200
2314,227680
2315,173500
2316,173900
2317,179200
2318,173900
2319,179540
2320,187750
2321,227000
2322,193879
2323,187100
2324,220000
2325,179540
2326,196500
2327,180000
2328,219500
2329,178000
2330,204750
2331,315000
2332,290000
2333,290000
2334,315000
2335,268000
2336,315000
2337,204900
2338,235128
2339,328900
2340,402861
2341,227875
2342,265900
2343,176000
2344,250000
2345,230000
2346,229456
2347,250580
2348,263435
2349,178900
2350,276000
2351,229456
2352,194000
2353,240000
2354,143000
2355,175500
2356,159000
2357,189000
2358,168000
2359,197500
2360,129500
2361,157000
2362,192500
2363,128500
2364,132250
2365,220000
2366,208900
2367,208900
2368,208900
2369,164700
2370,173000
2371,173000
2372,164000
2373,253000
2374,269790
2375,236500
2376,250000
2377,192500
2378,175000
2379,195000
2380,149000
2381,161750
2382,162900
2383,191000
2384,301000
2385,165000
2386,125000
2387,95000
2388,90000
2389,129900
2390,81000
2391,132250
2392,109000
2393,205000
2394,160000
2395,112000
2396,158000
2397,170000
2398,143000
2399,91000
2400,80500
2401,80500
2402,118500
2403,112000
2404,180500
2405,174900
2406,124000
2407,123000
2408,122900
2409,129000
2410,129500
2411,142125
2412,144000
2413,125000
2414,147500
2415,112000
2416,79000
2417,132500
2418,145000
2419,127000
2420,95000
2421,128950
2422,141000
2423,106250
2424,144000
2425,110000
2426,129000
2427,147500
2428,127500
2429,109000
2430,133000
2431,123000
2432,132500
2433,132500
2434,148000
2435,139000
2436,132000
2437,62383
2438,123000
2439,98000
2440,128000
2441,113000
2442,73000
2443,134800
2444,144900
2445,79000
2446,137500
2447,271000
2448,169000
2449,125500
2450,155000
2451,128000
2452,244000
2453,153000
2454,84900
2455,105000
2456,143000
2457,119500
2458,128000
2459,113000
2460,131000
2461,107500
2462,128000
2463,90000
2464,169500
2465,162000
2466,122900
2467,114500
2468,149000
2469,94000
2470,154300
2471,157900
2472,166000
2473,128000
2474,112000
2475,129500
2476,129900
2477,131400
2478,154000
2479,143000
2480,160000
2481,131400
2482,98600
2483,109000
2484,129500
2485,142000
2486,118400
2487,122500
2488,123500
2489,163000
2490,133000
2491,120500
2492,182900
2493,180500
2494,87000
2495,80000
2496,257500
2497,141000
2498,119000
2499,80000
2500,196000
2501,119000
2502,139000
2503,125500
2504,200000
2505,163900
2506,311872
2507,339750
2508,311872
2509,285000
2510,230000
2511,178740
2512,163900
2513,168500
2514,260000
2515,132500
2516,185000
2517,138000
2518,136500
2519,196500
2520,196500
2521,194500
2522,195000
2523,133500
2524,118858
2525,118858
2526,122000
2527,124900
2528,130250
2529,127000
2530,127000
2531,260000
2532,189000
2533,195000
2534,236500
2535,237000
2536,187500
2537,316600
2538,179540
2539,185000
2540,169990
2541,183500
2542,179200
2543,115000
2544,129500
2545,180500
2546,136000
2547,148500
2548,154300
2549,106000
2550,475000
2551,124000
2552,87000
2553,82000
2554,145000
2555,116900
2556,109900
2557,116000
2558,131000
2559,144000
2560,145000
2561,189950
2562,155000
2563,177500
2564,192000
2565,160000
2566,139000
2567,139000
2568,165000
2569,187000
2570,148000
2571,192140
2572,52500
2573,192500
2574,301500
2575,155000
2576,82000
2577,158900
2578,73000
2579,60000
2580,124000
2581,129900
2582,105000
2583,392500
2584,128000
2585,215000
2586,85400
2587,173000
2588,135750
2589,167000
2590,180000
2591,190000
2592,250580
2593,229456
2594,260400
2595,216000
2596,194000
2597,175000
2598,199900
2599,402861
2600,180500
2601,85400
2602,129000
2603,91000
2604,129000
2605,83500
2606,165500
2607,187000
2608,170000
2609,126500
2610,88000
2611,141000
2612,148000
2613,135000
2614,139000
2615,108000
2616,127500
2617,148000
2618,105500
2619,244000
2620,165600
2621,208900
2622,204750
2623,248000
2624,280000
2625,268000
2626,173000
2627,180000
2628,437154
2629,438780
2630,361919
2631,438780
2632,582933
2633,277500
2634,315000
2635,147000
2636,162900
2637,141000
2638,252678
2639,148000
2640,148000
2641,118500
2642,140000
2643,114500
2644,122500
2645,135000
2646,83000
2647,123000
2648,127500
2649,155000
2650,127500
2651,147000
2652,485000
2653,256300
2654,269500
2655,260000
2656,485000
2657,263435
2658,224500
2659,325300
2660,281000
2661,372402
2662,377500
2663,354000
2664,171750
2665,394432
2666,224000
2667,193000
2668,179665
2669,169990
2670,339750
2671,179665
2672,195400
2673,160200
2674,234000
2675,224000
2676,163900
2677,214000
2678,269500
2679,348000
2680,250000
2681,275500
2682,290000
2683,625000
2684,290000
2685,315750
2686,224500
2687,280000
2688,232600
2689,229456
2690,276000
2691,173500
2692,149000
2693,200141
2694,120000
2695,180000
2696,180000
2697,201000
2698,178000
2699,179200
2700,179200
2701,173000
2702,167500
2703,106000
2704,167000
2705,119500
2706,134000
2707,148500
2708,160000
2709,105000
2710,129000
2711,235000
2712,260000
2713,286000
2714,147400
2715,168500
2716,147400
2717,179400
2718,220000
2719,185000
2720,174000
2721,167500
2722,126500
2723,124000
2724,139000
2725,131400
2726,124500
2727,144500
2728,163000
2729,167500
2730,134500
2731,110500
2732,177000
2733,167500
2734,144000
2735,120000
2736,144500
2737,142125
2738,112000
2739,163000
2740,127500
2741,143000
2742,127500
2743,143000
2744,139000
2745,108000
2746,119000
2747,83000
2748,98300
2749,118500
2750,124000
2751,132000
2752,149900
2753,159950
2754,90000
2755,155000
2756,83000
2757,120000
2758,107500
2759,155000
2760,149500
2761,145000
2762,141000
2763,137900
2764,108000
2765,242000
2766,135000
2767,93500
2768,136000
2769,155000
2770,149500
2771,109000
2772,132500
2773,179900
2774,134500
2775,125500
2776,156500
2777,159000
2778,134900
2779,124500
2780,120500
2781,73000
2782,107900
2783,113000
2784,112500
2785,134000
2786,73000
2787,121500
2788,73000
2789,157000
2790,113000
2791,129900
2792,67000
2793,135000
2794,159434
2795,115000
2796,83000
2797,150900
2798,95000
2799,160000
2800,85000
2801,101000
2802,144000
2803,150900
2804,159950
2805,140000
2806,86000
2807,140000
2808,148000
2809,140000
2810,108000
2811,167500
2812,155000
2813,106000
2814,154300
2815,93000
2816,190000
2817,235000
2818,129500
2819,183900
2820,144900
2821,88000
2822,235000
2823,189000
2824,150000
2825,147000
2826,140000
2827,146500
2828,187500
2829,193000
2830,221500
2831,146000
2832,244000
2833,239799
2834,179540
2835,190000
2836,178000
2837,180000
2838,156000
2839,177500
2840,185500
2841,163900
2842,175000
2843,177500
2844,148000
2845,112500
2846,190000
2847,192000
2848,324000
2849,205000
2850,315750
2851,260000
2852,315750
2853,215000
2854,136500
2855,180000
2856,179540
2857,189000
2858,176485
2859,137900
2860,127500
2861,97000
2862,157000
2863,135750
2864,140000
2865,148000
2866,130000
2867,118500
2868,155000
2869,96500
2870,129000
2871,96500
2872,60000
2873,130000
2874,135500
2875,135000
2876,132500
2877,132500
2878,152000
2879,135500
2880,123000
2881,130000
2882,128200
2883,226700
2884,140000
2885,165000
2886,138887
2887,108000
2888,155000
2889,52000
2890,91000
2891,139000
2892,80000
2893,136000
2894,85000
2895,392500
2896,275000
2897,187000
2898,106000
2899,271000
2900,163000
2901,230000
2902,194700
2903,248900
2904,311872
2905,98000
2906,157000
2907,129000
2908,110000
2909,163500
2910,80000
2911,129000
2912,158000
2913,62383
2914,88000
2915,88000
2916,83500
2917,81000
2918,124500
2919,171000
